

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:44:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1700  00D6                     i1l1684:
  1701                           
  1702                           ;Proyecto02.c: 124:            if ((var2 <= 170)&&(var2 >= 86)){
  1703  00D6  30AB               	movlw	171
  1704  00D7  027B               	subwf	_var2,w
  1705  00D8  1803               	skipnc
  1706  00D9  28DB               	goto	u89_21
  1707  00DA  28DC               	goto	u89_20
  1708  00DB                     u89_21:
  1709  00DB  28E7               	goto	i1l1690
  1710  00DC                     u89_20:
  1711  00DC                     i1l1686:
  1712  00DC  3056               	movlw	86
  1713  00DD  027B               	subwf	_var2,w
  1714  00DE  1C03               	skipc
  1715  00DF  28E1               	goto	u90_21
  1716  00E0  28E2               	goto	u90_20
  1717  00E1                     u90_21:
  1718  00E1  28E7               	goto	i1l1690
  1719  00E2                     u90_20:
  1720  00E2                     i1l1688:
  1721                           
  1722                           ;Proyecto02.c: 125:                dedo3_2();
  1723  00E2  120A  118A  26C2  120A  118A  	fcall	_dedo3_2
  1724  00E7                     i1l1690:
  1725                           
  1726                           ;Proyecto02.c: 127:             if (var2 >= 171){
  1727  00E7  30AB               	movlw	171
  1728  00E8  027B               	subwf	_var2,w
  1729  00E9  1C03               	skipc
  1730  00EA  28EC               	goto	u91_21
  1731  00EB  28ED               	goto	u91_20
  1732  00EC                     u91_21:
  1733  00EC  28F3               	goto	i1l155
  1734  00ED                     u91_20:
  1735  00ED                     i1l1692:
  1736                           
  1737                           ;Proyecto02.c: 128:                dedo3_1();
  1738  00ED  120A  118A  2645  120A  118A  	fcall	_dedo3_1
  1739  00F2  28F3               	goto	i1l1694
  1740  00F3                     i1l155:
  1741  00F3                     i1l1694:
  1742                           
  1743                           ;Proyecto02.c: 132:            _delay((unsigned long)((50)*(8000000/4000000.0)));
  1744  00F3  3020               	movlw	32
  1745  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1746  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1747  00F6  00AA               	movwf	??_isr
  1748  00F7                     u111_27:
  1749  00F7  0BAA               	decfsz	??_isr,f
  1750  00F8  28F7               	goto	u111_27
  1751  00F9  0000               	nop
  1752  00FA                     i1l1696:
  1753                           
  1754                           ;Proyecto02.c: 133:            PIR1bits.ADIF = 0;
  1755  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1756  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1757  00FC  130C               	bcf	12,6	;volatile
  1758  00FD                     i1l1698:
  1759                           
  1760                           ;Proyecto02.c: 137:        if (RBIF == 1)
  1761  00FD  1C0B               	btfss	11,0	;volatile
  1762  00FE  2900               	goto	u92_21
  1763  00FF  2901               	goto	u92_20
  1764  0100                     u92_21:
  1765  0100  2A45               	goto	i1l189
  1766  0101                     u92_20:
  1767  0101                     i1l1700:
  1768                           
  1769                           ;Proyecto02.c: 138:     {;Proyecto02.c: 139:         if (PORTBbits.RB1 == 0)
  1770  0101  1886               	btfsc	6,1	;volatile
  1771  0102  2904               	goto	u93_21
  1772  0103  2905               	goto	u93_20
  1773  0104                     u93_21:
  1774  0104  29DA               	goto	i1l171
  1775  0105                     u93_20:
  1776  0105                     i1l1702:
  1777                           
  1778                           ;Proyecto02.c: 140:         {;Proyecto02.c: 141:             ADCON0bits.ADON = 0;
  1779  0105  101F               	bcf	31,0	;volatile
  1780                           
  1781                           ;Proyecto02.c: 142:             PORTBbits.RB7 = 1;
  1782  0106  1786               	bsf	6,7	;volatile
  1783  0107                     i1l1704:
  1784                           
  1785                           ;Proyecto02.c: 143:             lectura_01 = read_eeprom (0x17);
  1786  0107  3017               	movlw	23
  1787  0108  120A  118A  270D  120A  118A  	fcall	_read_eeprom
  1788  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1789  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1790  010F  00AA               	movwf	??_isr
  1791  0110  082A               	movf	??_isr,w
  1792  0111  00A6               	movwf	_lectura_01
  1793                           
  1794                           ;Proyecto02.c: 144:             lectura_02 = read_eeprom (0x18);
  1795  0112  3018               	movlw	24
  1796  0113  120A  118A  270D  120A  118A  	fcall	_read_eeprom
  1797  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1799  011A  00AA               	movwf	??_isr
  1800  011B  082A               	movf	??_isr,w
  1801  011C  00A5               	movwf	_lectura_02
  1802                           
  1803                           ;Proyecto02.c: 145:             lectura_03 = read_eeprom (0x19);
  1804  011D  3019               	movlw	25
  1805  011E  120A  118A  270D  120A  118A  	fcall	_read_eeprom
  1806  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0125  00AA               	movwf	??_isr
  1809  0126  082A               	movf	??_isr,w
  1810  0127  00A4               	movwf	_lectura_03
  1811                           
  1812                           ;Proyecto02.c: 146:             lectura_04 = read_eeprom (0x20);
  1813  0128  3020               	movlw	32
  1814  0129  120A  118A  270D  120A  118A  	fcall	_read_eeprom
  1815  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1816  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0130  00AA               	movwf	??_isr
  1818  0131  082A               	movf	??_isr,w
  1819  0132  00A3               	movwf	_lectura_04
  1820                           
  1821                           ;Proyecto02.c: 147:             lectura_05 = read_eeprom (0x21);
  1822  0133  3021               	movlw	33
  1823  0134  120A  118A  270D  120A  118A  	fcall	_read_eeprom
  1824  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1825  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1826  013B  00AA               	movwf	??_isr
  1827  013C  082A               	movf	??_isr,w
  1828  013D  00A2               	movwf	_lectura_05
  1829  013E                     i1l1706:
  1830                           
  1831                           ;Proyecto02.c: 149:             CCPR1L = lectura_04;
  1832  013E  0823               	movf	_lectura_04,w
  1833  013F  0095               	movwf	21	;volatile
  1834  0140                     i1l1708:
  1835                           
  1836                           ;Proyecto02.c: 150:             CCPR2L = lectura_05 ;
  1837  0140  0822               	movf	_lectura_05,w
  1838  0141  009B               	movwf	27	;volatile
  1839  0142                     i1l1710:
  1840                           
  1841                           ;Proyecto02.c: 153:             if (lectura_01 <= 85){
  1842  0142  3056               	movlw	86
  1843  0143  0226               	subwf	_lectura_01,w
  1844  0144  1803               	skipnc
  1845  0145  2947               	goto	u94_21
  1846  0146  2948               	goto	u94_20
  1847  0147                     u94_21:
  1848  0147  294D               	goto	i1l1714
  1849  0148                     u94_20:
  1850  0148                     i1l1712:
  1851                           
  1852                           ;Proyecto02.c: 154:               dedo1_3();
  1853  0148  120A  118A  2690  120A  118A  	fcall	_dedo1_3
  1854  014D                     i1l1714:
  1855                           
  1856                           ;Proyecto02.c: 157:            if ((lectura_01 <= 170)&&(lectura_01 >= 86)){
  1857  014D  30AB               	movlw	171
  1858  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1859  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0150  0226               	subwf	_lectura_01,w
  1861  0151  1803               	skipnc
  1862  0152  2954               	goto	u95_21
  1863  0153  2955               	goto	u95_20
  1864  0154                     u95_21:
  1865  0154  2960               	goto	i1l1720
  1866  0155                     u95_20:
  1867  0155                     i1l1716:
  1868  0155  3056               	movlw	86
  1869  0156  0226               	subwf	_lectura_01,w
  1870  0157  1C03               	skipc
  1871  0158  295A               	goto	u96_21
  1872  0159  295B               	goto	u96_20
  1873  015A                     u96_21:
  1874  015A  2960               	goto	i1l1720
  1875  015B                     u96_20:
  1876  015B                     i1l1718:
  1877                           
  1878                           ;Proyecto02.c: 158:                dedo1_2();
  1879  015B  120A  118A  26F4  120A  118A  	fcall	_dedo1_2
  1880  0160                     i1l1720:
  1881                           
  1882                           ;Proyecto02.c: 160:             if (lectura_01 >= 171){
  1883  0160  30AB               	movlw	171
  1884  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0163  0226               	subwf	_lectura_01,w
  1887  0164  1C03               	skipc
  1888  0165  2967               	goto	u97_21
  1889  0166  2968               	goto	u97_20
  1890  0167                     u97_21:
  1891  0167  296D               	goto	i1l1724
  1892  0168                     u97_20:
  1893  0168                     i1l1722:
  1894                           
  1895                           ;Proyecto02.c: 161:                dedo1_1();
  1896  0168  120A  118A  26A9  120A  118A  	fcall	_dedo1_1
  1897  016D                     i1l1724:
  1898                           
  1899                           ;Proyecto02.c: 163:             if (lectura_02 <= 85){
  1900  016D  3056               	movlw	86
  1901  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1902  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0170  0225               	subwf	_lectura_02,w
  1904  0171  1803               	skipnc
  1905  0172  2974               	goto	u98_21
  1906  0173  2975               	goto	u98_20
  1907  0174                     u98_21:
  1908  0174  297A               	goto	i1l1728
  1909  0175                     u98_20:
  1910  0175                     i1l1726:
  1911                           
  1912                           ;Proyecto02.c: 164:               dedo2_3();
  1913  0175  120A  118A  265E  120A  118A  	fcall	_dedo2_3
  1914  017A                     i1l1728:
  1915                           
  1916                           ;Proyecto02.c: 167:            if ((lectura_02 <= 170)&&(lectura_02 >= 86)){
  1917  017A  30AB               	movlw	171
  1918  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1919  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1920  017D  0225               	subwf	_lectura_02,w
  1921  017E  1803               	skipnc
  1922  017F  2981               	goto	u99_21
  1923  0180  2982               	goto	u99_20
  1924  0181                     u99_21:
  1925  0181  298D               	goto	i1l1734
  1926  0182                     u99_20:
  1927  0182                     i1l1730:
  1928  0182  3056               	movlw	86
  1929  0183  0225               	subwf	_lectura_02,w
  1930  0184  1C03               	skipc
  1931  0185  2987               	goto	u100_21
  1932  0186  2988               	goto	u100_20
  1933  0187                     u100_21:
  1934  0187  298D               	goto	i1l1734
  1935  0188                     u100_20:
  1936  0188                     i1l1732:
  1937                           
  1938                           ;Proyecto02.c: 168:                dedo2_2();
  1939  0188  120A  118A  26DB  120A  118A  	fcall	_dedo2_2
  1940  018D                     i1l1734:
  1941                           
  1942                           ;Proyecto02.c: 170:             if (lectura_02 >= 171){
  1943  018D  30AB               	movlw	171
  1944  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1945  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0190  0225               	subwf	_lectura_02,w
  1947  0191  1C03               	skipc
  1948  0192  2994               	goto	u101_21
  1949  0193  2995               	goto	u101_20
  1950  0194                     u101_21:
  1951  0194  299A               	goto	i1l1738
  1952  0195                     u101_20:
  1953  0195                     i1l1736:
  1954                           
  1955                           ;Proyecto02.c: 171:                dedo2_1();
  1956  0195  120A  118A  2677  120A  118A  	fcall	_dedo2_1
  1957  019A                     i1l1738:
  1958                           
  1959                           ;Proyecto02.c: 173:             if (lectura_03 <= 85){
